State,Month,Year,Beverage,Ethanol,PerCapita,,,,,,,,
Alaska,1,2017,Spirits,42598,7.18,,,,,,,,
Alaska,1,2017,Wine,18124,3.05,,,,,,,,
Alaska,1,2017,Beer,35433,5.97,,,Sum of PerCapita,Column Labels,,,,
Alaska,2,2017,Spirits,49702,8.38,,,Row Labels,2017,2018,2019,2020,Grand Total
Alaska,2,2017,Wine,21036,3.55,,,Alaska,279.87,285.64,288.07,135.83,989.41
Alaska,2,2017,Beer,38057,6.41,,,1,16.2,16.46,17.77,18.31,68.74
Alaska,3,2017,Spirits,57964,9.77,,,2,18.34,17.91,18.22,18.87,73.34
Alaska,3,2017,Wine,26799,4.52,,,3,22.66,21.95,21.86,25.01,91.48
Alaska,3,2017,Beer,49693,8.37,,,4,20.85,20.88,22.08,21.23,85.04
Alaska,4,2017,Spirits,54136,9.12,,,5,26.92,28.04,29.34,25.68,109.98
Alaska,4,2017,Wine,21468,3.62,,,6,30.38,29.29,28.64,26.73,115.04
Alaska,4,2017,Beer,48108,8.11,,,7,25.66,29.1,31.64,,86.4
Alaska,5,2017,Spirits,65009,10.96,,,8,30.11,30.08,29.16,,89.35
Alaska,5,2017,Wine,29093,4.9,,,9,22.53,21.87,22.17,,66.57
Alaska,5,2017,Beer,65609,11.06,,,10,20.88,23.31,22.83,,67.02
Alaska,6,2017,Spirits,74444,12.55,,,11,21.93,22.91,21.06,,65.9
Alaska,6,2017,Wine,32537,5.48,,,12,23.41,23.84,23.3,,70.55
Alaska,6,2017,Beer,73304,12.35,,,Arkansas,181.8,178.06,180.76,88.59,629.21
Alaska,7,2017,Spirits,61279,10.33,,,1,15.34,14.09,12.38,13.22,55.03
Alaska,7,2017,Wine,27565,4.65,,,2,12.41,11.93,13.94,13.04,51.32
Alaska,7,2017,Beer,63374,10.68,,,3,13.34,13.58,13.69,12.91,53.52
Alaska,8,2017,Spirits,73012,12.3,,,4,14.94,15.67,15.77,15.65,62.03
Alaska,8,2017,Wine,32067,5.4,,,5,14.61,15.39,14.54,17.15,61.69
Alaska,8,2017,Beer,73643,12.41,,,6,16.16,15.93,17.88,16.62,66.59
Alaska,9,2017,Spirits,59212,9.98,,,7,17.32,15.72,14.91,,47.95
Alaska,9,2017,Wine,25682,4.33,,,8,14.55,14.87,14.6,,44.02
Alaska,9,2017,Beer,48752,8.22,,,9,16.83,16.32,14.85,,48
Alaska,10,2017,Spirits,54797,9.23,,,10,14.65,14.14,15.71,,44.5
Alaska,10,2017,Wine,24217,4.08,,,11,16.48,15.86,17.34,,49.68
Alaska,10,2017,Beer,44904,7.57,,,12,15.17,14.56,15.15,,44.88
Alaska,11,2017,Spirits,60612,10.21,,,Colorado,284.48,288.13,278.53,113.5,964.64
Alaska,11,2017,Wine,25023,4.22,,,1,17.64,18.29,20.31,19.49,75.73
Alaska,11,2017,Beer,44491,7.5,,,2,20.11,19.6,19.99,19.97,79.67
Alaska,12,2017,Spirits,67433,11.36,,,3,24.02,22.49,22.64,26.09,95.24
Alaska,12,2017,Wine,28685,4.83,,,4,20.91,21.17,22.79,22.64,87.51
Alaska,12,2017,Beer,42832,7.22,,,5,25.06,26.46,19.56,25.31,96.39
Alaska,1,2018,Spirits,40474,6.85,,,6,29.63,28.68,27.64,,85.95
Alaska,1,2018,Wine,18400,3.11,,,7,22.05,24.2,25.3,,71.55
Alaska,1,2018,Beer,38406,6.5,,,8,27,27.86,26.78,,81.64
Alaska,2,2018,Spirits,47469,8.04,,,9,22.81,22.29,23.01,,68.11
Alaska,2,2018,Wine,22273,3.77,,,10,22.57,24.02,25.24,,71.83
Alaska,2,2018,Beer,36015,6.1,,,11,24.54,24.7,22.2,,71.44
Alaska,3,2018,Spirits,60204,10.19,,,12,28.14,28.37,23.07,,79.58
Alaska,3,2018,Wine,22483,3.81,,,Connecticut,240.78,240.45,247.07,75.36,803.66
Alaska,3,2018,Beer,46977,7.95,,,1,14.17,15.06,20.5,21.02,70.75
Alaska,4,2018,Spirits,53604,9.07,,,2,17.57,17.75,17.33,17.27,69.92
Alaska,4,2018,Wine,22259,3.77,,,3,19.88,18.96,18.18,20.03,77.05
Alaska,4,2018,Beer,47500,8.04,,,4,18.27,18.42,19.55,17.04,73.28
Alaska,5,2018,Spirits,70082,11.86,,,5,21.69,21.97,21.95,,65.61
Alaska,5,2018,Wine,29332,4.97,,,6,24.9,23.36,21.98,,70.24
Alaska,5,2018,Beer,66201,11.21,,,7,19.93,21.26,22.14,,63.33
Alaska,6,2018,Spirits,73290,12.41,,,8,20.38,20.37,20.22,,60.97
Alaska,6,2018,Wine,30818,5.22,,,9,18.98,17.98,18.8,,55.76
Alaska,6,2018,Beer,68876,11.66,,,10,22.83,23.1,22.79,,68.72
Alaska,7,2018,Spirits,72932,12.35,,,11,21.82,21.72,21.78,,65.32
Alaska,7,2018,Wine,28536,4.83,,,12,20.36,20.5,21.85,,62.71
Alaska,7,2018,Beer,70397,11.92,,,Florida,263.31,261.92,266.28,134.22,925.73
Alaska,8,2018,Spirits,73554,12.45,,,1,18.25,19.02,19.95,20.54,77.76
Alaska,8,2018,Wine,33011,5.59,,,2,20.63,20.17,20.23,21.01,82.04
Alaska,8,2018,Beer,71110,12.04,,,3,25.3,24.5,24.32,26.58,100.7
Alaska,9,2018,Spirits,55841,9.45,,,4,20.91,20.09,22.55,19.9,83.45
Alaska,9,2018,Wine,24427,4.13,,,5,22.98,24.21,22.98,21.6,91.77
Alaska,9,2018,Beer,48957,8.29,,,6,24.1,23.29,22.54,24.59,94.52
Alaska,10,2018,Spirits,62690,10.61,,,7,17.73,18.9,19.78,,56.41
Alaska,10,2018,Wine,26160,4.43,,,8,21.8,21.47,21.02,,64.29
Alaska,10,2018,Beer,48883,8.27,,,9,17.98,17.69,18.22,,53.89
Alaska,11,2018,Spirits,63745,10.79,,,10,22.63,22.61,23.75,,68.99
Alaska,11,2018,Wine,27759,4.7,,,11,23.56,23.5,23.34,,70.4
Alaska,11,2018,Beer,43811,7.42,,,12,27.44,26.47,27.6,,81.51
Alaska,12,2018,Spirits,68120,11.53,,,Illinois,238.16,238.94,240.44,111.87,829.41
Alaska,12,2018,Wine,29058,4.92,,,1,13.44,14.15,13.69,15.31,56.59
Alaska,12,2018,Beer,43674,7.39,,,2,15.85,15.75,16.38,15.69,63.67
Alaska,1,2019,Spirits,46375,7.87,,,3,19.53,18.94,18.07,19.23,75.77
